"A_topic","B_topic","cosine_similarity","topic_words_A","topic_words_B"
"milei_speeches.rds_topic_2","bolsonaro_speeches.rds_topic_11",0.892188139301561,"si, decir, año, mercado, hacer, entonces, dólares, realidad, ustedes, argentina","toffoli, dias toffoli, levi, jorge, prezado dias, excelência, sentido, vossa excelência, noronha, prezado"
"milei_speeches.rds_topic_2","bolsonaro_speeches.rds_topic_12",0.959784888978684,"si, decir, año, mercado, hacer, entonces, dólares, realidad, ustedes, argentina","questão, terno, gente, lá, jorge seif, seif, jorge, então, informação, caiado"
"milei_speeches.rds_topic_2","bolsonaro_speeches.rds_topic_13",0.959026955951798,"si, decir, año, mercado, hacer, entonces, dólares, realidad, ustedes, argentina","ceagesp, moretti, 2018, sergipe, vida, bem, lado, bala, obviamente, sempre"
"milei_speeches.rds_topic_2","bolsonaro_speeches.rds_topic_14",0.917213506551595,"si, decir, año, mercado, hacer, entonces, dólares, realidad, ustedes, argentina","amazônia, governador, república jair, estado, governadores, sr, jair bolsonaro, presidente, fundo amazônia, então"
"milei_speeches.rds_topic_2","bolsonaro_speeches.rds_topic_15",0.939105337899003,"si, decir, año, mercado, hacer, entonces, dólares, realidad, ustedes, argentina","decreto, fraga, arma, lupion, armas, defesa, peninha, senhor ministro, arma fogo, confiar"
"milei_speeches.rds_topic_2","bolsonaro_speeches.rds_topic_16",0.852681003686949,"si, decir, año, mercado, hacer, entonces, dólares, realidad, ustedes, argentina","aeronáutica, aérea brasileira, aérea, força aérea, força, israel, comandante, comandante aeronáutica, alícia, prestam"
"milei_speeches.rds_topic_2","bolsonaro_speeches.rds_topic_17",0.78269709097097,"si, decir, año, mercado, hacer, entonces, dólares, realidad, ustedes, argentina","brics, cooperação, empresarial, sociedades, temas, ndb, intervenções, inovação, vladimir putin, vladimir"
"milei_speeches.rds_topic_2","bolsonaro_speeches.rds_topic_18",0.794201615743344,"si, decir, año, mercado, hacer, entonces, dólares, realidad, ustedes, argentina","marajó, damares, médicos, cubano, revalida, irmãos marajó, internet, pouco, carreiro, programa médicos"
"milei_speeches.rds_topic_2","bolsonaro_speeches.rds_topic_19",0.837347093172468,"si, decir, año, mercado, hacer, entonces, dólares, realidad, ustedes, argentina","educação física, esporte, física, marcelo, preparo, preparo físico, veleiro, flávio rocha, exército, físico"
"milei_speeches.rds_topic_2","bolsonaro_speeches.rds_topic_20",0.760826736118965,"si, decir, año, mercado, hacer, entonces, dólares, realidad, ustedes, argentina","renan, médico, vacina, flávia arruda, renan calheiros, flávia, titular, arruda, calheiros, pessoas"
"milei_speeches.rds_topic_2","bolsonaro_speeches.rds_topic_21",0.968808812058681,"si, decir, año, mercado, hacer, entonces, dólares, realidad, ustedes, argentina","moro, sergio moro, sergio, difícil parte, agressão, criar meios, rosângela, abriu mão, prezado sergio, esposas"
"milei_speeches.rds_topic_2","bolsonaro_speeches.rds_topic_22",0.952439537717715,"si, decir, año, mercado, hacer, entonces, dólares, realidad, ustedes, argentina","pacheco, éder mauro, valentina, revolucionando, zequinha marinho, éder, agências, telefone, zequinha, obrigado"
"milei_speeches.rds_topic_2","bolsonaro_speeches.rds_topic_23",0.935476475088044,"si, decir, año, mercado, hacer, entonces, dólares, realidad, ustedes, argentina","fórmula, chase, senhor chase, jornalista, carey, senhor, piñera, guaidó, chase carey, presidente"
"milei_speeches.rds_topic_2","bolsonaro_speeches.rds_topic_24",0.953709641847153,"si, decir, año, mercado, hacer, entonces, dólares, realidad, ustedes, argentina","furlan, têm brasília, cunha lima, pandemia, grande, cunha, geraldo melo, aqui cima, cinquenta bilhões, vai meio"
"milei_speeches.rds_topic_2","bolsonaro_speeches.rds_topic_25",0.971491805645584,"si, decir, año, mercado, hacer, entonces, dólares, realidad, ustedes, argentina","skaf, baleia, paulo skaf, prova, aspirantes, lembro, villas boas, ensino, paulo, justiça andré"
"milei_speeches.rds_topic_2","bolsonaro_speeches.rds_topic_26",0.95257223829205,"si, decir, año, mercado, hacer, entonces, dólares, realidad, ustedes, argentina","pessoas falam, voz, instituto rio, formandos instituto, centenas, decisivos, trabalhem, sítio, minério, rio branco"
"milei_speeches.rds_topic_2","bolsonaro_speeches.rds_topic_27",0.789602316602293,"si, decir, año, mercado, hacer, entonces, dólares, realidad, ustedes, argentina","icms, tá, cobra, preço, refinaria, km, fruticultura, cobrar icms, combustível, basta"
"milei_speeches.rds_topic_2","bolsonaro_speeches.rds_topic_28",0.907138845825141,"si, decir, año, mercado, hacer, entonces, dólares, realidad, ustedes, argentina","paraguai, itaipu, cabo verde, binacional, brasil paraguai, itaipu binacional, presidente paraguai, visita, cabo, guiné"
"milei_speeches.rds_topic_2","bolsonaro_speeches.rds_topic_29",0.952852030103641,"si, decir, año, mercado, hacer, entonces, dólares, realidad, ustedes, argentina","guerson, gente, centavos, paulo guedes, guedes, petrobras, pix, cara, paulo, tcu"
"milei_speeches.rds_topic_2","bolsonaro_speeches.rds_topic_30",0.923423393766587,"si, decir, año, mercado, hacer, entonces, dólares, realidad, ustedes, argentina","ceará, iris, quero ir, caiado, aqui ceará, roraima, nesse estado, quero citar, deseducado, ninguém deseducado"
"milei_speeches.rds_topic_2","bolsonaro_speeches.rds_topic_31",0.943984193417281,"si, decir, año, mercado, hacer, entonces, dólares, realidad, ustedes, argentina","italiana, origem italiana, protocolo pessoa, atlântico, pessoa importante, paraquedistas, paraquedista, joão pereira, brigada, senhor joão"
"milei_speeches.rds_topic_2","bolsonaro_speeches.rds_topic_32",0.795521404033417,"si, decir, año, mercado, hacer, entonces, dólares, realidad, ustedes, argentina","colégio, colégio militar, professora, abril, escolas, escola, tá, militar, aluno, militares"
"milei_speeches.rds_topic_2","bolsonaro_speeches.rds_topic_33",0.92429843836071,"si, decir, año, mercado, hacer, entonces, dólares, realidad, ustedes, argentina","abraham, educação, atender necessitados, regionais, planos, aprender coisas, regiões planos, cabeça branca, vilarejo, espera abraham"
"milei_speeches.rds_topic_2","bolsonaro_speeches.rds_topic_34",0.95737073950387,"si, decir, año, mercado, hacer, entonces, dólares, realidad, ustedes, argentina","fausto, bb, daqui paulo, diesel, ida volta, endividou, cachorro quente, tá caro, vender cachorro, bb antecipa"
"milei_speeches.rds_topic_3","bolsonaro_speeches.rds_topic_0",0.979079831889916,"fuerzas, fuerzas armadas, armadas, delito, seguridad, argentina, italia, ustedes, presidente, gracias","vai, questão, governo, países, gente, pessoas, mundo, região, país, pandemia"
"milei_speeches.rds_topic_3","bolsonaro_speeches.rds_topic_1",0.904143734695323,"fuerzas, fuerzas armadas, armadas, delito, seguridad, argentina, italia, ustedes, presidente, gracias","deus, vida, vou, pessoas, onde, verdade, família, lá, tudo, deus coração"
"milei_speeches.rds_topic_3","bolsonaro_speeches.rds_topic_2",0.931813638553082,"fuerzas, fuerzas armadas, armadas, delito, seguridad, argentina, italia, ustedes, presidente, gracias","governador, barbalho, caixa, imposto, paraná, prezado, aqui, estado, todos, amigos"
"milei_speeches.rds_topic_3","bolsonaro_speeches.rds_topic_3",0.866700881918461,"fuerzas, fuerzas armadas, armadas, delito, seguridad, argentina, italia, ustedes, presidente, gracias","todos, minas gerais, gerais, tarcísio, minas, brasil, aqui, obviamente, estado, satisfação"
"milei_speeches.rds_topic_3","bolsonaro_speeches.rds_topic_4",0.982929853382452,"fuerzas, fuerzas armadas, armadas, delito, seguridad, argentina, italia, ustedes, presidente, gracias","exército, comandante, comandante exército, general, exército brasileiro, militar, pujol, senhores, forças, generais"
"milei_speeches.rds_topic_3","bolsonaro_speeches.rds_topic_5",0.975120334516067,"fuerzas, fuerzas armadas, armadas, delito, seguridad, argentina, italia, ustedes, presidente, gracias","cada, hoje, caiado, todos, paulo guedes, guedes, outro, liberdade, brasil hoje, dia"
"milei_speeches.rds_topic_3","bolsonaro_speeches.rds_topic_6",0.976336583528113,"fuerzas, fuerzas armadas, armadas, delito, seguridad, argentina, italia, ustedes, presidente, gracias","direitos, brasil, cubano, nações, deus, humanos, cubana, imprensa, nações unidas, unidas"
"milei_speeches.rds_topic_3","bolsonaro_speeches.rds_topic_7",0.880948653282411,"fuerzas, fuerzas armadas, armadas, delito, seguridad, argentina, italia, ustedes, presidente, gracias","tereza cristina, cristina, tereza, questão, inmetro, agricultura, então, coisa, verdade, passado"
"milei_speeches.rds_topic_3","bolsonaro_speeches.rds_topic_8",0.944195236074995,"fuerzas, fuerzas armadas, armadas, delito, seguridad, argentina, italia, ustedes, presidente, gracias","sacrifício própria, própria vida, servidor, vida, própria, forças, cadetes, 19 93, recebeu 19, servidores"
"milei_speeches.rds_topic_3","bolsonaro_speeches.rds_topic_9",0.941601688192967,"fuerzas, fuerzas armadas, armadas, delito, seguridad, argentina, italia, ustedes, presidente, gracias","mercosul, bloco, senhoras senhores, josé múcio, múcio, josé, senhoras, acordos, reformas, mario abdo"
"milei_speeches.rds_topic_3","bolsonaro_speeches.rds_topic_10",0.913845154610713,"fuerzas, fuerzas armadas, armadas, delito, seguridad, argentina, italia, ustedes, presidente, gracias","piauí, mão santa, povo, parnaíba, tudo, brasil povo, grande, acima, nordeste, brasil"
"milei_speeches.rds_topic_3","bolsonaro_speeches.rds_topic_11",0.799301261100468,"fuerzas, fuerzas armadas, armadas, delito, seguridad, argentina, italia, ustedes, presidente, gracias","toffoli, dias toffoli, levi, jorge, prezado dias, excelência, sentido, vossa excelência, noronha, prezado"
"milei_speeches.rds_topic_3","bolsonaro_speeches.rds_topic_12",0.945657073021118,"fuerzas, fuerzas armadas, armadas, delito, seguridad, argentina, italia, ustedes, presidente, gracias","questão, terno, gente, lá, jorge seif, seif, jorge, então, informação, caiado"
"milei_speeches.rds_topic_3","bolsonaro_speeches.rds_topic_13",0.905289744076205,"fuerzas, fuerzas armadas, armadas, delito, seguridad, argentina, italia, ustedes, presidente, gracias","ceagesp, moretti, 2018, sergipe, vida, bem, lado, bala, obviamente, sempre"
"milei_speeches.rds_topic_3","bolsonaro_speeches.rds_topic_14",0.931870884961755,"fuerzas, fuerzas armadas, armadas, delito, seguridad, argentina, italia, ustedes, presidente, gracias","amazônia, governador, república jair, estado, governadores, sr, jair bolsonaro, presidente, fundo amazônia, então"
"milei_speeches.rds_topic_3","bolsonaro_speeches.rds_topic_15",0.963037783263129,"fuerzas, fuerzas armadas, armadas, delito, seguridad, argentina, italia, ustedes, presidente, gracias","decreto, fraga, arma, lupion, armas, defesa, peninha, senhor ministro, arma fogo, confiar"
"milei_speeches.rds_topic_3","bolsonaro_speeches.rds_topic_16",0.947658611221947,"fuerzas, fuerzas armadas, armadas, delito, seguridad, argentina, italia, ustedes, presidente, gracias","aeronáutica, aérea brasileira, aérea, força aérea, força, israel, comandante, comandante aeronáutica, alícia, prestam"
"milei_speeches.rds_topic_3","bolsonaro_speeches.rds_topic_17",0.905867957211312,"fuerzas, fuerzas armadas, armadas, delito, seguridad, argentina, italia, ustedes, presidente, gracias","brics, cooperação, empresarial, sociedades, temas, ndb, intervenções, inovação, vladimir putin, vladimir"
"milei_speeches.rds_topic_3","bolsonaro_speeches.rds_topic_18",0.907983091075043,"fuerzas, fuerzas armadas, armadas, delito, seguridad, argentina, italia, ustedes, presidente, gracias","marajó, damares, médicos, cubano, revalida, irmãos marajó, internet, pouco, carreiro, programa médicos"
"milei_speeches.rds_topic_3","bolsonaro_speeches.rds_topic_19",0.922665065553258,"fuerzas, fuerzas armadas, armadas, delito, seguridad, argentina, italia, ustedes, presidente, gracias","educação física, esporte, física, marcelo, preparo, preparo físico, veleiro, flávio rocha, exército, físico"
"milei_speeches.rds_topic_3","bolsonaro_speeches.rds_topic_20",0.87835541591961,"fuerzas, fuerzas armadas, armadas, delito, seguridad, argentina, italia, ustedes, presidente, gracias","renan, médico, vacina, flávia arruda, renan calheiros, flávia, titular, arruda, calheiros, pessoas"
"milei_speeches.rds_topic_3","bolsonaro_speeches.rds_topic_21",0.957056512940513,"fuerzas, fuerzas armadas, armadas, delito, seguridad, argentina, italia, ustedes, presidente, gracias","moro, sergio moro, sergio, difícil parte, agressão, criar meios, rosângela, abriu mão, prezado sergio, esposas"
"milei_speeches.rds_topic_3","bolsonaro_speeches.rds_topic_22",0.962903038461201,"fuerzas, fuerzas armadas, armadas, delito, seguridad, argentina, italia, ustedes, presidente, gracias","pacheco, éder mauro, valentina, revolucionando, zequinha marinho, éder, agências, telefone, zequinha, obrigado"
"milei_speeches.rds_topic_3","bolsonaro_speeches.rds_topic_23",0.885753546912,"fuerzas, fuerzas armadas, armadas, delito, seguridad, argentina, italia, ustedes, presidente, gracias","fórmula, chase, senhor chase, jornalista, carey, senhor, piñera, guaidó, chase carey, presidente"
"milei_speeches.rds_topic_3","bolsonaro_speeches.rds_topic_24",0.898713201078943,"fuerzas, fuerzas armadas, armadas, delito, seguridad, argentina, italia, ustedes, presidente, gracias","furlan, têm brasília, cunha lima, pandemia, grande, cunha, geraldo melo, aqui cima, cinquenta bilhões, vai meio"
"milei_speeches.rds_topic_3","bolsonaro_speeches.rds_topic_25",0.968032404813659,"fuerzas, fuerzas armadas, armadas, delito, seguridad, argentina, italia, ustedes, presidente, gracias","skaf, baleia, paulo skaf, prova, aspirantes, lembro, villas boas, ensino, paulo, justiça andré"
"milei_speeches.rds_topic_3","bolsonaro_speeches.rds_topic_26",0.886090081880761,"fuerzas, fuerzas armadas, armadas, delito, seguridad, argentina, italia, ustedes, presidente, gracias","pessoas falam, voz, instituto rio, formandos instituto, centenas, decisivos, trabalhem, sítio, minério, rio branco"
"milei_speeches.rds_topic_3","bolsonaro_speeches.rds_topic_27",0.825289378829288,"fuerzas, fuerzas armadas, armadas, delito, seguridad, argentina, italia, ustedes, presidente, gracias","icms, tá, cobra, preço, refinaria, km, fruticultura, cobrar icms, combustível, basta"
"milei_speeches.rds_topic_3","bolsonaro_speeches.rds_topic_28",0.973728536340025,"fuerzas, fuerzas armadas, armadas, delito, seguridad, argentina, italia, ustedes, presidente, gracias","paraguai, itaipu, cabo verde, binacional, brasil paraguai, itaipu binacional, presidente paraguai, visita, cabo, guiné"
"milei_speeches.rds_topic_3","bolsonaro_speeches.rds_topic_29",0.982054226936152,"fuerzas, fuerzas armadas, armadas, delito, seguridad, argentina, italia, ustedes, presidente, gracias","guerson, gente, centavos, paulo guedes, guedes, petrobras, pix, cara, paulo, tcu"
"milei_speeches.rds_topic_3","bolsonaro_speeches.rds_topic_30",0.870565744993465,"fuerzas, fuerzas armadas, armadas, delito, seguridad, argentina, italia, ustedes, presidente, gracias","ceará, iris, quero ir, caiado, aqui ceará, roraima, nesse estado, quero citar, deseducado, ninguém deseducado"
"milei_speeches.rds_topic_3","bolsonaro_speeches.rds_topic_31",0.948402797331506,"fuerzas, fuerzas armadas, armadas, delito, seguridad, argentina, italia, ustedes, presidente, gracias","italiana, origem italiana, protocolo pessoa, atlântico, pessoa importante, paraquedistas, paraquedista, joão pereira, brigada, senhor joão"
"milei_speeches.rds_topic_3","bolsonaro_speeches.rds_topic_32",0.798729096150006,"fuerzas, fuerzas armadas, armadas, delito, seguridad, argentina, italia, ustedes, presidente, gracias","colégio, colégio militar, professora, abril, escolas, escola, tá, militar, aluno, militares"
"milei_speeches.rds_topic_3","bolsonaro_speeches.rds_topic_33",0.839767499110898,"fuerzas, fuerzas armadas, armadas, delito, seguridad, argentina, italia, ustedes, presidente, gracias","abraham, educação, atender necessitados, regionais, planos, aprender coisas, regiões planos, cabeça branca, vilarejo, espera abraham"
"milei_speeches.rds_topic_3","bolsonaro_speeches.rds_topic_34",0.893131884350012,"fuerzas, fuerzas armadas, armadas, delito, seguridad, argentina, italia, ustedes, presidente, gracias","fausto, bb, daqui paulo, diesel, ida volta, endividou, cachorro quente, tá caro, vender cachorro, bb antecipa"
"milei_speeches.rds_topic_4","bolsonaro_speeches.rds_topic_0",0.960239861035182,"entonces, libertad, además, si, ideas, argentina, decir, solo, hacer, mundo","vai, questão, governo, países, gente, pessoas, mundo, região, país, pandemia"
"milei_speeches.rds_topic_4","bolsonaro_speeches.rds_topic_1",0.849699436539253,"entonces, libertad, además, si, ideas, argentina, decir, solo, hacer, mundo","deus, vida, vou, pessoas, onde, verdade, família, lá, tudo, deus coração"
"milei_speeches.rds_topic_4","bolsonaro_speeches.rds_topic_2",0.825301540730692,"entonces, libertad, además, si, ideas, argentina, decir, solo, hacer, mundo","governador, barbalho, caixa, imposto, paraná, prezado, aqui, estado, todos, amigos"
"milei_speeches.rds_topic_4","bolsonaro_speeches.rds_topic_3",0.749967715157314,"entonces, libertad, además, si, ideas, argentina, decir, solo, hacer, mundo","todos, minas gerais, gerais, tarcísio, minas, brasil, aqui, obviamente, estado, satisfação"
"milei_speeches.rds_topic_4","bolsonaro_speeches.rds_topic_4",0.938980947088838,"entonces, libertad, además, si, ideas, argentina, decir, solo, hacer, mundo","exército, comandante, comandante exército, general, exército brasileiro, militar, pujol, senhores, forças, generais"
"milei_speeches.rds_topic_4","bolsonaro_speeches.rds_topic_5",0.945200329932653,"entonces, libertad, además, si, ideas, argentina, decir, solo, hacer, mundo","cada, hoje, caiado, todos, paulo guedes, guedes, outro, liberdade, brasil hoje, dia"
"milei_speeches.rds_topic_4","bolsonaro_speeches.rds_topic_6",0.945158027270327,"entonces, libertad, además, si, ideas, argentina, decir, solo, hacer, mundo","direitos, brasil, cubano, nações, deus, humanos, cubana, imprensa, nações unidas, unidas"
"milei_speeches.rds_topic_4","bolsonaro_speeches.rds_topic_7",0.810495371528046,"entonces, libertad, además, si, ideas, argentina, decir, solo, hacer, mundo","tereza cristina, cristina, tereza, questão, inmetro, agricultura, então, coisa, verdade, passado"
"milei_speeches.rds_topic_4","bolsonaro_speeches.rds_topic_8",0.928485531860933,"entonces, libertad, además, si, ideas, argentina, decir, solo, hacer, mundo","sacrifício própria, própria vida, servidor, vida, própria, forças, cadetes, 19 93, recebeu 19, servidores"
"milei_speeches.rds_topic_4","bolsonaro_speeches.rds_topic_9",0.864506062773493,"entonces, libertad, además, si, ideas, argentina, decir, solo, hacer, mundo","mercosul, bloco, senhoras senhores, josé múcio, múcio, josé, senhoras, acordos, reformas, mario abdo"
"milei_speeches.rds_topic_4","bolsonaro_speeches.rds_topic_10",0.952053725290358,"entonces, libertad, además, si, ideas, argentina, decir, solo, hacer, mundo","piauí, mão santa, povo, parnaíba, tudo, brasil povo, grande, acima, nordeste, brasil"
"milei_speeches.rds_topic_4","bolsonaro_speeches.rds_topic_11",0.65568402106246,"entonces, libertad, además, si, ideas, argentina, decir, solo, hacer, mundo","toffoli, dias toffoli, levi, jorge, prezado dias, excelência, sentido, vossa excelência, noronha, prezado"
"milei_speeches.rds_topic_4","bolsonaro_speeches.rds_topic_12",0.868573071696919,"entonces, libertad, además, si, ideas, argentina, decir, solo, hacer, mundo","questão, terno, gente, lá, jorge seif, seif, jorge, então, informação, caiado"
"milei_speeches.rds_topic_4","bolsonaro_speeches.rds_topic_13",0.784399999034882,"entonces, libertad, además, si, ideas, argentina, decir, solo, hacer, mundo","ceagesp, moretti, 2018, sergipe, vida, bem, lado, bala, obviamente, sempre"
"milei_speeches.rds_topic_4","bolsonaro_speeches.rds_topic_14",0.909434793060563,"entonces, libertad, además, si, ideas, argentina, decir, solo, hacer, mundo","amazônia, governador, república jair, estado, governadores, sr, jair bolsonaro, presidente, fundo amazônia, então"
"milei_speeches.rds_topic_4","bolsonaro_speeches.rds_topic_15",0.92028815078588,"entonces, libertad, además, si, ideas, argentina, decir, solo, hacer, mundo","decreto, fraga, arma, lupion, armas, defesa, peninha, senhor ministro, arma fogo, confiar"
"milei_speeches.rds_topic_4","bolsonaro_speeches.rds_topic_16",0.967472105861222,"entonces, libertad, además, si, ideas, argentina, decir, solo, hacer, mundo","aeronáutica, aérea brasileira, aérea, força aérea, força, israel, comandante, comandante aeronáutica, alícia, prestam"
"milei_speeches.rds_topic_4","bolsonaro_speeches.rds_topic_17",0.953773092873634,"entonces, libertad, además, si, ideas, argentina, decir, solo, hacer, mundo","brics, cooperação, empresarial, sociedades, temas, ndb, intervenções, inovação, vladimir putin, vladimir"
